Name,Location,Flag,Coat of Arms
Orocovis,File:Locator-map-Puerto-Rico-Orocovis.svg,60px-Flag_of_Orocovis.svg.png,49px-Coat_of_arms_of_Orocovis%2C_Puerto_Rico.svg.png
Patillas,File:Locator-map-Puerto-Rico-Patillas.svg,60px-Flag_of_Patillas.svg.png,50px-Escudo_de_Patillas%2C_Puerto_Rico.svg.png
Peñuelas,File:Locator-map-Puerto-Rico-Pe%C3%B1uelas.svg,60px-Bandera-pe%C3%B1uelas.svg.png,50px-Escudo_de_Pe%C3%B1uelas%2C_Puerto_Rico.svg.png
Ponce,File:Locator-map-Puerto-Rico-Ponce.svg,60px-Bandera_de_Ponce%2C_Puerto_Rico.svg.png,50px-Ponce%2C_Puerto_Rico_Escudo.svg.png
Quebradillas,File:Locator-map-Puerto-Rico-Quebradillas.svg,60px-Flag_of_Quebradillas.svg.png,50px-Escudo_de_Quebradillas%2C_Puerto_Rico.svg.png
Rincón,File:Locator-map-Puerto-Rico-Rinc%C3%B3n.svg,60px-Rincon_Flag.svg.png,47px-EscudoRincon.png
Río Grande,File:Locator-map-Puerto-Rico-R%C3%ADo-Grande.svg,60px-Flag_of_Rio_Grande%2C_Puerto_Rico.svg.png,50px-Escudo_de_R%C3%ADo_Grande%2C_Puerto_Rico.svg.png
Sabana Grande,File:Locator-map-Puerto-Rico-Sabana-Grande.svg,60px-SabanaGrande.jpg,N/A
Salinas,File:Locator-map-Puerto-Rico-Salinas.svg,60px-Flag_of_Salinas%2C_Puerto_Rico.svg.png,50px-Escudo_de_Salinas%2C_Puerto_Rico.svg.png
San Germán,File:Locator-map-Puerto-Rico-San-Germ%C3%A1n.svg,60px-Bandera_de_San_Germ%C3%A1n.svg.png,50px-Escudo_de_San_German%2C_Puerto_Rico.svg.png
San Juan,File:Locator-map-Puerto-Rico-San-Juan.svg,60px-Flag_of_San_Juan%2C_Puerto_Rico.svg.png,50px-Coat_of_arms_of_San_Juan%2C_Puerto_Rico.svg.png
San Lorenzo,File:Locator-map-Puerto-Rico-San-Lorenzo.svg,60px-Flag_of_San_Lorenzo.svg.png,50px-Escudo_de_San_Lorenzo%2C_Puerto_Rico.svg.png
San Sebastián,File:Locator-map-Puerto-Rico-San-Sebasti%C3%A1n.svg,60px-Flag_of_San_Sebasti%C3%A1n%2C_Puerto_Rico.svg.png,50px-Escudo_de_San_Sebasti%C3%A1n%2C_Puerto_Rico.svg.png
Santa Isabel,File:Locator-map-Puerto-Rico-Santa-Isabel.svg,60px-Flag_of_Santa_Isabel.svg.png,50px-Escudo_de_Santa_Isabel%2C_Puerto_Rico.svg.png
Toa Alta,File:Locator-map-Puerto-Rico-Toa-Alta.svg,60px-Flag_of_Toa_Alta.svg.png,50px-Escudo_de_Toa_Alta%2C_Puerto_Rico.svg.png
Toa Baja,File:Locator-map-Puerto-Rico-Toa-Baja.svg,60px-Flag_of_Toa_Baja%2C_Puerto_Rico.svg.png,50px-Escudo_de_Toa_Baja%2C_Puerto_Rico.svg.png
Trujillo Alto,File:Locator-map-Puerto-Rico-Trujillo-Alto.svg,60px-Bandera_de_Trujillo_Alto%2C_Puerto_Rico.svg.png,50px-Escudo_de_Trujillo_Alto%2C_Puerto_Rico.svg.png
Utuado,File:Locator-map-Puerto-Rico-Utuado.svg,60px-UtuadoFlag.svg.png,50px-Escudo_de_Utuado%2C_Puerto_Rico.svg.png
Vega Alta,File:Locator-map-Puerto-Rico-Vega-Alta.svg,60px-Vega_Alta_Flag.svg.png,50px-Escudo_de_Vega_Alta%2C_Puerto_Rico.svg.png
Vega Baja,File:Locator-map-Puerto-Rico-Vega-Baja.svg,60px-Vega_Baja_Flag.svg.png,50px-Coat_of_arms_of_Vega_Baja%2C_Puerto_Rico.svg.png
Vieques,File:Locator-map-Puerto-Rico-Vieques.svg,60px-Vieques_Flag.svg.png,50px-Escudo_de_Vieques%2C_Puerto_Rico.svg.png
Villalba,File:Locator-map-Puerto-Rico-Villalba.svg,60px-Flag_of_Villalba.svg.png,50px-Escudo_de_Villalba%2C_Puerto_Rico.svg.png
Yabucoa,File:Locator-map-Puerto-Rico-Yabucoa.svg,60px-Flag_of_Yabucoa.svg.png,50px-Escudo_de_Yabucoa%2C_Puerto_Rico.svg.png
Yauco,File:Locator-map-Puerto-Rico-Yauco.svg,60px-Bandera_de_Yauco%2C_Puerto_Rico.svg.png,50px-Escudo_de_Yauco%2C_Puerto_Rico.svg.png
